pldb_id,title,type,appeared,language_rank,features_has_comments,features_has_semantic_indentation,features_has_line_comments,line_comment_token,last_activity,number_of_users,number_of_jobs,origin_community,central_package_repository_count,file_type,is_open_source
java,Java,pl,1995,1,TRUE,FALSE,TRUE,//,2022,5550123,85206,Sun Microsystems,NA,text,NA
javascript,JavaScript,pl,1995,2,TRUE,FALSE,TRUE,//,2022,5962666,63993,Netscape,NA,text,NA
c,C,pl,1972,3,TRUE,FALSE,TRUE,//,2022,3793768,59919,Bell Labs,0,text,NA
python,Python,pl,1991,4,TRUE,TRUE,TRUE,#,2022,2818037,46976,Centrum Wiskunde & Informatica,NA,text,NA
php,PHP,pl,1995,9,TRUE,FALSE,TRUE,//,2022,2356101,30349,Zend,NA,text,NA
perl,Perl,pl,1987,10,TRUE,FALSE,TRUE,#,2022,491984,13482,Unisys,NA,text,NA
matlab,MATLAB,pl,1984,11,TRUE,FALSE,TRUE,%,2022,2661579,32228,University of New Mexico,NA,text,NA
ruby,Ruby,pl,1995,13,TRUE,FALSE,TRUE,#,2022,357730,11438,NA,NA,text,NA
csharp,C#,pl,2000,12,TRUE,FALSE,TRUE,//,2022,217261,19747,Microsoft,NA,text,NA
fortran,Fortran,pl,1957,14,TRUE,FALSE,TRUE,!,2022,165151,1931,IBM,0,text,NA
r,R,pl,1993,16,TRUE,FALSE,TRUE,#,2022,1075613,14173,University of Auckland,NA,text,TRUE
go,Go,pl,2009,18,TRUE,FALSE,TRUE,//,2022,525179,6403,Google,0,text,TRUE
scala,Scala,pl,2004,21,TRUE,FALSE,TRUE,//,2022,139471,4525,École Polytechnique Fédérale de Lausanne,0,text,TRUE
swift,Swift,pl,2014,23,TRUE,FALSE,TRUE,//,2022,362590,3754,Apple,NA,text,TRUE
ada,Ada,pl,1980,22,TRUE,FALSE,TRUE,--,2022,12116,2184,CII Honeywell Bull,0,text,NA
cobol,COBOL,pl,1959,19,TRUE,FALSE,TRUE,*>,2022,187188,2616,Conference/Committee on Data Systems Languages,0,text,NA
rust,Rust,pl,2010,26,TRUE,FALSE,TRUE,//,2023,302193,141,Mozilla,NA,text,TRUE
kotlin,Kotlin,pl,2011,25,TRUE,FALSE,TRUE,//,2023,130094,5276,JetBrains,0,text,TRUE
powershell,PowerShell,pl,2006,28,TRUE,FALSE,TRUE,#,2022,208708,19576,Microsoft,NA,text,TRUE
pascal,Pascal,pl,1970,29,TRUE,FALSE,FALSE,//,2022,7708,102,ETH Zürich,0,text,NA
haskell,Haskell,pl,1990,31,TRUE,TRUE,TRUE,--,2022,37628,495,Yale University && Chalmers University && Microsoft Research && University of Edinburgh,NA,text,NA
typescript,TypeScript,pl,2012,32,TRUE,FALSE,TRUE,//,2023,216959,1542,Microsoft,NA,text,TRUE
sas,SAS,pl,1976,36,TRUE,FALSE,TRUE,*,2022,361103,4682,NA,0,text,NA
lua,Lua,pl,1993,34,TRUE,FALSE,TRUE,--,2022,58860,1106,Tecgraf,NA,text,TRUE
julia,Julia,pl,2012,35,TRUE,FALSE,TRUE,#,2023,81911,85,https://github.com/JuliaLang,NA,text,TRUE
prolog,Prolog,pl,1972,39,TRUE,FALSE,TRUE,%,2022,51482,446,University of Edinburgh && Aix-Marseille University,NA,text,NA
objective-c,Objective-C,pl,1984,43,TRUE,FALSE,TRUE,//,2022,12380,4276,Apple,NA,text,NA
clojure,Clojure,pl,2007,41,TRUE,FALSE,TRUE,;,2022,44933,469,"Cognitect, Inc",NA,text,TRUE
scheme,Scheme,pl,1970,50,TRUE,FALSE,TRUE,;,2022,3796,1174,https://community.scheme.org/,0,text,NA
erlang,Erlang,pl,1986,48,TRUE,FALSE,TRUE,%,2022,27148,308,Ericsson,NA,text,TRUE
bash,Bash,pl,1989,40,TRUE,FALSE,TRUE,#,2022,61747,4774,GNU,NA,text,TRUE
mathematica,Mathematica,pl,1988,45,TRUE,FALSE,FALSE,NA,2022,148741,1553,Wolfram Research,NA,text,FALSE
elixir,Elixir,pl,2011,46,TRUE,FALSE,TRUE,#,2022,55882,214,The Elixir Team,NA,text,TRUE
cuda,CUDA,pl,2007,49,TRUE,FALSE,NA,NA,2018,38623,769,Nvidia,0,text,TRUE
dart,Dart,pl,2011,51,TRUE,FALSE,TRUE,//,2022,38325,208,Google,NA,text,TRUE
modula-2,Modula-2,pl,1978,52,TRUE,FALSE,FALSE,NA,2022,655,0,ETH Zurich,0,text,NA
visual-basic,Visual Basic,pl,1991,47,TRUE,FALSE,TRUE,',2022,15898,3294,Microsoft,0,text,NA
tcl,Tcl,pl,1988,53,TRUE,FALSE,TRUE,#,2022,3106,0,NA,0,text,TRUE
actionscript,ActionScript,pl,1998,54,TRUE,FALSE,TRUE,NA,2022,1630,88,Macromedia,0,text,NA
vba,VBA,pl,1993,55,TRUE,NA,TRUE,',2022,3650,511,Microsoft,0,text,NA
basic,BASIC,pl,1964,60,TRUE,FALSE,TRUE,REM,2022,7025,0,Dartmouth College,0,text,NA
awk,awk,pl,1977,61,TRUE,FALSE,TRUE,#,2022,4680,7,Bell Labs,0,text,NA
delphi,Delphi,pl,1995,62,TRUE,FALSE,TRUE,//,2022,7084,181,"Idera, Inc.",0,text,FALSE
f-sharp,F#,pl,2005,65,TRUE,TRUE,TRUE,//,2022,4316,0,Microsoft Research,NA,text,TRUE
ocaml,OCaml,pl,1996,69,TRUE,FALSE,FALSE,NA,2022,3341,0,Institut national de recherche en sciences et technologies du numérique,NA,text,TRUE
eiffel,Eiffel,pl,1986,71,TRUE,FALSE,TRUE,--,2023,1583,0,Eiffel Software,0,text,NA
crystal,Crystal,pl,2014,63,TRUE,FALSE,TRUE,#,2022,27065,0,https://forum.crystal-lang.org/,0,text,TRUE
smalltalk,Smalltalk,pl,1972,77,TRUE,FALSE,FALSE,NA,2022,5400,0,NA,NA,text,NA
modula-3,Modula-3,pl,1986,74,TRUE,FALSE,FALSE,NA,2018,641,0,Digital Equipment Corporation && elego Software Solutions GmbH,0,text,TRUE
elm,Elm,pl,2012,67,TRUE,TRUE,TRUE,--,2022,11377,127,https://github.com/elm,NA,text,TRUE
racket,Racket,pl,1994,75,TRUE,FALSE,TRUE,;,2022,7353,48,PLT Inc.,NA,text,TRUE
groovy,Groovy,pl,2003,79,TRUE,FALSE,TRUE,//,2022,6056,0,https://github.com/grails,0,text,TRUE
d,D,pl,2001,81,TRUE,FALSE,TRUE,//,2022,6311,0,Digital Mars,NA,text,NA
common-lisp,Common Lisp,pl,1984,86,TRUE,FALSE,TRUE,;,2022,1891,24,American National Standards Institute,0,text,NA
reason,Reason,pl,2016,59,TRUE,FALSE,TRUE,//,2022,11216,0,Facebook,0,text,TRUE
sagemath,Sage,pl,2005,84,TRUE,FALSE,TRUE,#,2022,1116,0,NA,0,text,TRUE
maple,Maple,pl,1982,66,TRUE,FALSE,TRUE,#,2022,53310,511,Cybernet Systems Co. Ltd,NA,text,NA
coffeescript,CoffeeScript,pl,2009,64,TRUE,TRUE,TRUE,#,2022,23320,216,https://github.com/jashkenas,0,text,TRUE
apl,APL,pl,1964,91,TRUE,FALSE,TRUE,⍝,2022,3670,0,Harvard University,0,text,NA
opencl,OpenCL,pl,2009,94,TRUE,FALSE,TRUE,//,2018,3731,266,Khronos Group,0,text,TRUE
xquery,XQuery,pl,2007,101,TRUE,FALSE,FALSE,NA,2022,1351,125,W3C,0,text,NA
spss,SPSS,pl,1968,104,TRUE,FALSE,FALSE,NA,2022,965674,9587,NA,0,text,NA
rexx,Rexx,pl,1979,116,TRUE,FALSE,FALSE,NA,2022,435,40,IBM,0,text,NA
nim,Nim,pl,2008,103,TRUE,TRUE,TRUE,#,2022,19118,0,https://github.com/nim-lang,NA,text,TRUE
lfe,LFE,pl,2008,118,TRUE,FALSE,TRUE,;,2022,405,0,https://github.com/lfe,0,text,TRUE
visual-basic.net,Visual Basic .NET,pl,2001,109,TRUE,FALSE,TRUE,',2022,5691,3447,Microsoft,NA,text,NA
forth,Forth,pl,1970,121,TRUE,FALSE,TRUE,\,2022,3230,0,National Radio Astronomy Observatory,NA,text,NA
purebasic,PureBasic,pl,1998,120,TRUE,FALSE,TRUE,;,2022,426,0,Fantaisie Software,0,text,NA
haxe,Haxe,pl,2005,113,TRUE,FALSE,TRUE,//,2022,8831,1,Haxe Foundation,NA,text,TRUE
vbscript,VBScript,pl,1996,126,TRUE,FALSE,TRUE,',2022,3347,142,Microsoft,0,text,NA
cil,CIL,pl,2000,128,TRUE,FALSE,TRUE,//,2022,1080,0,Microsoft,0,text,NA
chapel,Chapel,pl,2004,110,TRUE,FALSE,TRUE,//,2022,16150,1,Cray,0,text,TRUE
oberon,Oberon,pl,1986,130,TRUE,FALSE,NA,NA,2022,810,0,Eidgenössische Technische Hochschule Zürich,0,text,NA
applescript,Applescript,pl,1993,129,TRUE,FALSE,TRUE,--,2022,1221,6,Apple,0,text,FALSE
oz,Oz,pl,1991,127,TRUE,FALSE,TRUE,%,2022,661,0,Universität des Saarlandes,0,text,TRUE
lasso,Lasso,pl,1995,125,TRUE,FALSE,TRUE,//,2022,396,142,LassoSoft Inc,0,text,FALSE
fish,fish,pl,2005,122,TRUE,FALSE,TRUE,#,2022,24362,1,https://github.com/fish-shell,0,text,TRUE
red,Red,pl,2011,112,TRUE,FALSE,TRUE,;,2022,6608,0,https://github.com/red,0,text,TRUE
simula,Simula,pl,1965,138,TRUE,FALSE,TRUE,!,2002,1110,0,NA,0,text,NA
idris,Idris,pl,2014,133,TRUE,FALSE,TRUE,--,2022,6168,1,University of St Andrews,0,text,TRUE
logo,Logo,pl,1967,140,TRUE,FALSE,TRUE,;,2022,2895,0,Massachusetts Institute of Technology,0,text,NA
ampl,AMPL,pl,1985,137,TRUE,FALSE,TRUE,#,2022,766,3,AMPL Optimization LLC,0,text,FALSE
sed,sed,pl,1974,141,TRUE,NA,TRUE,NA,2018,1865,0,NA,0,text,NA
picolisp,PicoLisp,pl,1988,142,TRUE,FALSE,TRUE,#,2022,316,0,https://www.mail-archive.com/[email],0,text,NA
tex,Tex,pl,1978,132,TRUE,FALSE,TRUE,%,2022,4276,3,NA,NA,text,TRUE
v,V,pl,2019,144,TRUE,FALSE,TRUE,//,2022,36606,0,NA,NA,NA,NA
bcpl,BCPL,pl,1966,147,TRUE,FALSE,TRUE,//,2001,1050,0,University of Cambridge,0,text,NA
pl-sql,PL/SQL,pl,1991,148,TRUE,FALSE,TRUE,--,2017,2355,2972,Oracle,0,text,NA
dylan,Dylan,pl,1992,150,TRUE,FALSE,TRUE,//,2022,636,0,Apple,0,text,NA
rebol,REBOL,pl,1997,154,TRUE,FALSE,TRUE,;,2022,326,0,REBOL Technologies,0,text,TRUE
processing,Processing,pl,2001,149,TRUE,FALSE,TRUE,//,2022,2366,0,Massachusetts Institute of Technology,0,text,NA
hack,Hack,pl,2014,153,TRUE,FALSE,TRUE,//,2022,1436,19,Facebook,0,text,TRUE
purescript,PureScript,pl,2013,139,TRUE,TRUE,TRUE,--,2022,10706,0,NA,NA,text,TRUE
flux,FLUX,pl,2014,158,TRUE,FALSE,TRUE,//,2022,28134,0,https://github.com/fluxcd,0,text,TRUE
fantom,Fantom,pl,2005,167,TRUE,FALSE,TRUE,//,2022,521,0,https://github.com/fantom-lang,0,text,TRUE
squirrel,Squirrel,pl,2003,168,TRUE,FALSE,TRUE,//,2022,1688,0,NA,0,text,TRUE
eulisp,EuLisp,pl,1985,176,TRUE,FALSE,TRUE,;,2006,90,0,https://henry.github.io,0,NA,NA
monkey,Monkey,pl,2011,170,TRUE,FALSE,TRUE,',2016,292,0,https://github.com/Regal-Internet-Brothers,0,text,NA
agda,Agda,pl,2007,173,TRUE,FALSE,TRUE,--,2014,731,0,Chalmers University of Technology,0,text,TRUE
blitzbasic,BlitzBasic,pl,2000,174,TRUE,NA,TRUE,NA,2016,475,0,Blitz Research,0,text,NA
abap,ABAP,pl,1983,135,TRUE,FALSE,TRUE,*,2022,2416,283,SAP,0,text,NA
mumps,MUMPS,pl,1966,181,TRUE,FALSE,TRUE,;,2022,1345,0,MUMPS Development Committee,0,text,NA
emacs-lisp,Emacs Lisp,pl,1985,185,TRUE,FALSE,TRUE,;,2018,1645,0,GNU Project,NA,text,TRUE
coldfusion,ColdFusion,pl,1995,179,TRUE,FALSE,NA,NA,2022,1646,0,Adobe,NA,text,FALSE
autoit,AutoIt,pl,1999,184,TRUE,FALSE,TRUE,;,2022,1011,0,AutoIt Consulting Ltd,0,text,TRUE
makefile,Makefile,pl,1976,193,TRUE,TRUE,TRUE,#,2002,1861,0,Bell Labs,0,text,NA
vala,Vala,pl,2006,201,TRUE,FALSE,TRUE,//,2017,1171,0,NA,0,text,TRUE
j,J,pl,1990,188,TRUE,FALSE,TRUE,NB.,2022,3779,0,Jsoftware Inc,0,text,TRUE
newlisp,NewLisp,pl,1991,198,TRUE,FALSE,TRUE,NA,2022,453,0,http://kosh.sdf.org,0,text,TRUE
nemerle,Nemerle,pl,2003,199,TRUE,TRUE,TRUE,//,2022,406,0,JetBrains,0,text,NA
zig,Zig,pl,2015,190,TRUE,NA,TRUE,NA,2022,23492,0,NA,0,text,TRUE
jison,Jison,pl,2009,171,TRUE,FALSE,NA,NA,2022,5688,0,https://github.com/zaach/jison/issues,0,text,TRUE
moonscript,MoonScript,pl,2011,165,TRUE,FALSE,TRUE,--,2022,3585,0,https://github.com/leafo/moonscript/issues,0,text,TRUE
icon,Icon,pl,1977,202,TRUE,FALSE,TRUE,#,2001,271,0,The University of Arizona,0,text,NA
terra,Terra,pl,2012,166,TRUE,FALSE,TRUE,--,2022,3195,0,NA,0,text,TRUE
x10,X10,pl,2004,203,TRUE,FALSE,TRUE,NA,2022,376,0,IBM,0,text,TRUE
ballerina,Ballerina,pl,2015,177,TRUE,FALSE,TRUE,//,2022,6576,0,WSO2,NA,text,TRUE
scilab,Scilab,pl,1990,208,TRUE,FALSE,TRUE,//,2012,1290,0,NA,0,text,TRUE
io,Io,pl,2002,210,TRUE,FALSE,TRUE,//,2022,461,0,https://github.com/IoLanguage,0,text,NA
flow,Flow,pl,2014,204,TRUE,FALSE,TRUE,//,2022,27307,0,Facebook,NA,NA,NA
turing,Turing,pl,1982,205,TRUE,FALSE,TRUE,%,2017,525,0,NA,0,text,NA
idyll,idyll,pl,2017,163,TRUE,FALSE,TRUE,//,2022,2170,0,https://github.com/idyll-lang,NA,NA,NA
mercury,Mercury,pl,1995,209,TRUE,FALSE,TRUE,%,2022,939,0,University of Melbourne,0,text,TRUE
qml,QML,pl,2009,206,TRUE,FALSE,TRUE,//,2014,1131,0,Qt Group plc,0,text,NA
idl,IDL,pl,1977,214,TRUE,FALSE,NA,NA,2017,1281,0,"L3Harris Geospatial Solutions, Inc",0,text,NA
frege,Frege,pl,2011,180,TRUE,FALSE,TRUE,--,2022,4361,0,https://github.com/Frege,0,text,TRUE
xbase,xBase,pl,1986,215,TRUE,FALSE,TRUE,//,2017,425,0,NA,0,text,NA
octave,GNU Octave,pl,1988,191,TRUE,FALSE,TRUE,%,2022,2406,0,University of Wisconsin-Madison && University of Texas,0,text,TRUE
boo,Boo,pl,2003,220,TRUE,TRUE,TRUE,#,2022,861,0,The Boo Programming Language,0,text,TRUE
object-pascal,Object Pascal,pl,1986,235,TRUE,FALSE,FALSE,NA,2004,765,0,https://gitlab.com/groups/freepascal.org/fpc/-/issues,0,text,NA
hy,Hy,pl,2013,196,TRUE,FALSE,TRUE,;,2022,5559,0,https://github.com/hylang,0,text,TRUE
zephir,Zephir,pl,2013,200,TRUE,FALSE,TRUE,//,2022,4740,0,NA,0,text,TRUE
ceylon,Ceylon,pl,2011,225,TRUE,FALSE,TRUE,//,2022,1161,0,Red Hat,0,text,TRUE
opa,Opa,pl,2011,238,TRUE,FALSE,NA,NA,2022,2104,0,https://github.com/MLstate,0,text,NA
supercollider,SuperCollider,pl,1996,239,TRUE,FALSE,TRUE,//,2022,801,0,NA,0,text,TRUE
systemverilog,SystemVerilog,pl,2002,237,TRUE,FALSE,TRUE,//,2005,1345,0,Synopsys,0,text,NA
qbasic,QBasic,pl,1991,223,TRUE,NA,TRUE,NA,2001,1910,0,Microsoft,0,text,FALSE
clean,Clean,pl,1987,231,TRUE,FALSE,TRUE,//,2017,481,0,Radboud University Nijmegen,0,text,NA
lean,Lean,pl,2015,195,TRUE,NA,TRUE,NA,2022,2898,0,Microsoft Research,0,text,TRUE
snobol,SNOBOL,pl,1962,246,TRUE,FALSE,TRUE,*,2002,341,0,NA,0,text,NA
clips,CLIPS,pl,1985,241,TRUE,FALSE,TRUE,;,2022,651,0,NASA,0,text,NA
pony,Pony,pl,2012,218,TRUE,NA,TRUE,NA,2023,7417,0,https://github.com/ponylang,0,text,TRUE
plpgsql,PL/pgSQL,pl,1998,260,TRUE,NA,TRUE,NA,2016,490,0,The PostgreSQL Global Development Group,0,text,NA
factor,Factor,pl,2003,259,TRUE,FALSE,NA,NA,2022,2251,0,https://github.com/factor,0,text,TRUE
stata,Stata,pl,1985,242,TRUE,FALSE,TRUE,//,2022,2816,0,StataCorp,NA,text,FALSE
nextflow,Nextflow,pl,2013,216,TRUE,FALSE,NA,NA,2022,3332,0,https://github.com/nextflow-io,0,text,TRUE
pike,Pike,pl,1994,265,TRUE,FALSE,TRUE,//,2022,446,0,Chalmers Datorförening,0,text,TRUE
pl-i,PL/I,pl,1964,213,TRUE,FALSE,NA,NA,2022,1535,0,IBM,0,text,NA
isabelle,Isabelle,pl,1986,269,TRUE,FALSE,NA,NA,2018,576,0,University Of Cambridge && Technische Universität München,0,text,TRUE
netlogo,NetLogo,pl,1999,245,TRUE,FALSE,TRUE,;,2022,2193,0,Northwestern University,0,text,TRUE
minid,MiniD,pl,2006,274,TRUE,FALSE,TRUE,//,2007,86,0,http://www.dsource.org/projects/minid,0,text,NA
api-blueprint,API Blueprint,pl,2013,263,TRUE,FALSE,TRUE,#,2022,15183,0,API Blueprint,0,text,TRUE
perl-6,Perl 6,pl,2015,288,TRUE,FALSE,TRUE,#,2018,961,0,https://raku.org/community,0,text,TRUE
click,Click,pl,1999,219,TRUE,FALSE,TRUE,//,2022,1817,0,Massachusetts Institute of Technology,0,text,TRUE
ats,ATS,pl,2013,279,TRUE,FALSE,TRUE,//,2022,576,0,Boston University,0,text,TRUE
s-algol,S-algol,pl,1979,286,TRUE,FALSE,TRUE,!,2006,65,0,NA,0,NA,NA
csound,Csound,pl,1985,285,TRUE,FALSE,TRUE,;,2022,521,0,Massachusetts Institute of Technology,0,text,TRUE
xojo,Xojo,pl,1996,298,TRUE,FALSE,TRUE,//,2022,596,0,NA,0,text,FALSE
