pldb_id,title,type,appeared,language_rank,features_has_comments,features_has_semantic_indentation,features_has_line_comments,line_comment_token,last_activity,number_of_users,number_of_jobs,origin_community,central_package_repository_count,file_type,is_open_source
whiley,Whiley,pl,2009,732,TRUE,FALSE,TRUE,//,2022,373,0,NA,NA,NA,NA
shen,Shen,pl,2011,841,TRUE,NA,TRUE,NA,2018,201,0,NA,0,text,NA
fibonacci,Fibonacci,pl,1991,850,TRUE,FALSE,NA,NA,1991,0,0,Università di Pisa,0,NA,NA
mvel,MVEL,pl,2003,853,TRUE,FALSE,TRUE,//,2008,235,0,https://github.com/mvel,0,NA,TRUE
arkscript,ArkScript,pl,2019,729,TRUE,FALSE,TRUE,#,2022,580,0,Alexandre Plateau,NA,NA,NA
roku-brightscript,Brightscript,pl,2010,856,TRUE,FALSE,TRUE,',2015,200,0,NA,0,text,NA
cell,Cell,pl,2017,865,TRUE,FALSE,TRUE,//,2022,106,0,https://github.com/cell-lang,0,text,TRUE
cycript,Cycript,pl,2008,869,TRUE,FALSE,TRUE,//,2022,201,0,"SaurikIT, LLC",0,text,NA
raku,Raku,pl,2019,870,TRUE,FALSE,TRUE,#,2022,16,0,https://www.raku.org/community,NA,NA,NA
strips,Strips,pl,1969,881,TRUE,FALSE,TRUE,//,2005,615,0,NA,0,NA,NA
chuck,Ch,pl,2003,755,TRUE,FALSE,TRUE,//,2018,536,0,chuck team,0,text,NA
netrexx,NetRexx,pl,1996,886,TRUE,FALSE,NA,NA,2007,65,0,IBM,0,text,NA
winxed,winxed,pl,2009,878,TRUE,FALSE,TRUE,//,2018,49,0,NA,NA,NA,NA
fancy,Fancy,pl,2010,767,TRUE,FALSE,TRUE,NA,2022,557,0,https://github.com/bakkdoor/fancy/issues,0,text,TRUE
smt,SMT,pl,2003,892,TRUE,FALSE,TRUE,;,2015,201,0,NA,0,text,NA
ezhil,Ezhil,pl,2007,893,TRUE,FALSE,TRUE,#,2021,116,0,Google scholar,0,text,TRUE
nxc,Not eXactly C,pl,2006,897,TRUE,FALSE,TRUE,//,2008,125,0,https://sourceforge.net/p/bricxcc/_list/tickets,0,text,NA
mary,Mary,pl,1970,898,TRUE,FALSE,TRUE,%,2001,55,0,Stiftelsen for industriell og teknisk forskning,0,text,NA
logtalk,Logtalk,pl,1998,902,TRUE,FALSE,NA,NA,2017,231,0,https://github.com/LogtalkDotOrg,0,text,NA
storyscript,storyscript,pl,2017,777,TRUE,FALSE,TRUE,#,2022,404,0,NA,NA,NA,NA
mun-lang,mun-lang,pl,2019,814,TRUE,FALSE,TRUE,//,2022,1461,0,https://github.com/mun-lang,NA,NA,NA
creative-basic,Creative Basic,pl,2008,912,TRUE,FALSE,TRUE,',2008,35,0,NA,0,NA,NA
observable-lang,Observable,pl,2017,762,TRUE,FALSE,TRUE,//,2022,983,0,Observable,NA,NA,NA
maxscript,MAXScript,pl,1996,917,TRUE,FALSE,NA,NA,2018,201,0,"Autodesk, Inc",0,text,NA
pan,Pan,pl,2011,896,TRUE,FALSE,TRUE,#,2022,306,0,https://github.com/quattor,0,text,TRUE
loomscript,LoomScript,pl,2013,921,TRUE,FALSE,TRUE,//,2014,201,0,https://theengine.co/,0,text,NA
openedge-advanced-business-language,OpenEdge ABL,pl,2006,821,TRUE,NA,NA,NA,2016,710,0,Progress Software Corporation,0,text,FALSE
spatial,Spatial,pl,2018,900,TRUE,FALSE,TRUE,//,2022,317,0,NA,0,text,TRUE
type-language,Type Language,pl,2013,934,TRUE,FALSE,TRUE,//,2018,200,0,NA,0,text,NA
moo,MOO,pl,1993,939,TRUE,FALSE,NA,NA,2001,80,0,University of Waterloo,0,text,NA
treelang,Treelang,pl,1988,940,TRUE,FALSE,TRUE,//,2008,30,0,NA,0,NA,NA
ssharp,Script.NET,pl,2007,861,TRUE,FALSE,TRUE,//,2022,366,0,NA,0,text,TRUE
vhdl-ams,VHDL-AMS,pl,1993,974,TRUE,FALSE,TRUE,--,2007,185,0,NA,0,NA,NA
fable-lang,Fable,pl,2012,975,TRUE,FALSE,TRUE,//,2022,1,0,https://github.com/fable-compiler,NA,NA,NA
operational-control-language,Operational Control Language,pl,1986,982,TRUE,FALSE,TRUE,//,2006,40,0,IBM,0,NA,NA
handel-c,Handel-C,pl,1996,990,TRUE,FALSE,NA,NA,2006,105,0,Oxford University Computing Laboratory,0,NA,NA
opal,Opal,pl,1994,995,TRUE,FALSE,TRUE,--,2020,288,0,https://github.com/TU-Berlin,0,text,TRUE
fml-lang,FML,pl,2012,998,TRUE,FALSE,TRUE,#,2012,0,0,https://duriansoftware.com,NA,NA,NA
c2,C2,pl,2012,852,TRUE,NA,NA,NA,2022,755,0,NA,NA,NA,NA
lingo,Lingo,pl,1988,1005,TRUE,FALSE,NA,NA,2004,220,0,MacroMind,0,text,NA
acl2,ACL2,pl,1990,1020,TRUE,NA,NA,NA,2002,195,0,The University of Texas at Austin,0,text,TRUE
xblite,XBLite,pl,2001,1018,TRUE,FALSE,TRUE,',2008,60,0,NA,0,NA,NA
maya,Maya Embedded Language,pl,2013,1014,TRUE,FALSE,TRUE,//,2013,270,0,"Autodesk, Inc",0,text,NA
logos,Logos,pl,2010,1015,TRUE,FALSE,TRUE,//,2016,200,0,https://github.com/DHowett/theos-logos-examples/issues,0,text,NA
spry,spry,pl,2015,899,TRUE,FALSE,TRUE,#,2022,449,0,NA,NA,NA,NA
gwl,Guix Workflow Language,pl,2017,1040,TRUE,FALSE,TRUE,;,2017,1,0,GNU Project,NA,NA,NA
macro-10,MACRO-10,pl,1978,1051,TRUE,FALSE,TRUE,;,2009,40,0,Digital Equipment Corporation,0,NA,NA
flow9,Flow9,pl,2010,929,TRUE,NA,TRUE,//,2022,627,0,https://github.com/area9innovation,NA,NA,NA
krl,KRL,pl,1976,1058,TRUE,FALSE,TRUE,//,2002,90,0,Xerox PARC && Stanford University,0,text,NA
q-sharp,Q#,pl,2017,1059,TRUE,NA,TRUE,//,2017,1,0,Microsoft,0,text,NA
ns-basic,NS Basic,pl,1994,1064,TRUE,FALSE,TRUE,//,2018,105,0,NSB Corporation,0,NA,FALSE
plus,Plus,pl,1976,1069,TRUE,FALSE,NA,NA,2010,60,0,University of British Columbia,0,text,NA
module-management-system,Module Management System,pl,2005,1071,TRUE,FALSE,TRUE,!,2005,0,0,https://github.com/endlesssoftware,0,text,NA
tht,tht,pl,2017,1082,TRUE,FALSE,TRUE,//,2022,116,0,NA,NA,NA,NA
monte,monte,pl,2014,1083,TRUE,FALSE,NA,NA,2022,106,0,https://github.com/monte-language,0,text,TRUE
dslx,dslx,pl,2020,1084,TRUE,FALSE,TRUE,//,2020,0,0,Google,NA,NA,NA
rc,Rc,pl,1989,1095,TRUE,FALSE,TRUE,#,2003,345,0,Bell Labs,0,NA,NA
xbasic,Xbasic,pl,1988,1089,TRUE,FALSE,TRUE,',2006,25,0,NA,0,NA,TRUE
gentoo-ebuild,Gentoo Ebuild,pl,1999,1104,TRUE,FALSE,TRUE,#,2018,286,0,Gentoo Foundation,0,text,NA
gentee,gentee,pl,2018,1107,TRUE,FALSE,TRUE,//,2022,130,0,https://github.com/gentee,NA,NA,NA
promal,PROMAL,pl,1986,1108,TRUE,TRUE,TRUE,;,2004,55,0,Systems Management Associates,0,NA,NA
rescript,Rescript,pl,2020,1111,TRUE,FALSE,TRUE,//,2022,1,0,NA,NA,NA,NA
dex,dex,pl,2018,958,TRUE,FALSE,TRUE,--,2022,1482,0,Google,NA,NA,NA
parrot-basic,Parrot BASIC,pl,2009,1146,TRUE,FALSE,TRUE,#,2016,25,0,https://www.perl.org,0,NA,NA
lispyscript,lispyscript,pl,2012,1023,TRUE,FALSE,TRUE,;,2022,756,0,https://github.com/santoshrajan/lispyscript/issues,NA,NA,NA
parser,Parser 3,pl,1997,1142,TRUE,FALSE,TRUE,#,2022,61,0,Art. Lebedev Studio,0,text,TRUE
salsa,Simple Actor Language System and Architecture,pl,2001,1160,TRUE,FALSE,NA,NA,2005,91,0,NA,0,text,NA
frink,Frink,pl,2001,1162,TRUE,FALSE,TRUE,//,2022,61,0,https://futureboy.us/,0,text,NA
bitbake,BitBake,pl,2004,1103,TRUE,FALSE,TRUE,#,2008,326,0,Yocto Project,0,text,TRUE
gherkin,Gherkin,pl,2008,1173,TRUE,FALSE,TRUE,#,2017,201,0,SmartBear Software,0,text,NA
flagship,flagship,pl,1986,1174,TRUE,FALSE,TRUE,//,2022,1,0,multisoft Datentechnik,NA,NA,NA
orc-lang,Orc,pl,2004,1196,TRUE,FALSE,NA,NA,2007,86,0,The University of Texas at Austin,0,text,TRUE
gerbil,Gerbil Scheme,pl,2016,1024,TRUE,NA,TRUE,;,2022,1169,0,https://github.com/vyzo/gerbil/issues,NA,NA,NA
bc,basic calculator,pl,1975,1055,TRUE,NA,NA,NA,2004,440,0,Bell Labs,0,text,NA
neeilang,neeilang,pl,2019,1211,TRUE,FALSE,TRUE,//,2022,49,0,https://github.com/neeilan/neeilang/issues,NA,NA,NA
hilvl,hilvl,pl,2015,1212,TRUE,FALSE,TRUE,//,2021,7,0,https://github.com/holgerl/hilvl/issues,NA,NA,NA
dale,Dale,pl,2013,1037,TRUE,NA,NA,NA,2022,1111,0,NA,NA,NA,NA
cfscript,CFScript,pl,1999,1230,TRUE,FALSE,TRUE,//,2006,55,0,NA,0,NA,NA
yasl,Yet Another Scripting Language,pl,2017,1219,TRUE,FALSE,TRUE,#,2022,100,0,NA,NA,NA,NA
holyc,holyc,pl,2005,1222,TRUE,FALSE,TRUE,//,2005,0,0,https://github.com/cia-foundation/TempleOS/issues,NA,NA,NA
redcode,Redcode,pl,1984,1101,TRUE,NA,TRUE,NA,2003,575,0,Bolt Beranek and Newman Inc,0,text,NA
neut,neut,pl,2018,1114,TRUE,FALSE,TRUE,;,2022,816,0,https://github.com/vekatze/neut/issues,NA,NA,NA
txr,txr,pl,2009,1239,TRUE,FALSE,NA,NA,2009,1,0,NA,NA,NA,NA
zimpl,Zimpl,pl,2004,1240,TRUE,FALSE,TRUE,#,2004,1,0,NA,0,text,NA
nymph,Nymph,pl,2017,1254,TRUE,FALSE,TRUE,//,2022,192,0,https://github.com/maelswarm/nymph/issues,NA,NA,NA
boron,Boron,pl,2009,1257,TRUE,NA,TRUE,;,2009,1,0,NA,NA,text,TRUE
s-plus,S-PLUS,pl,1988,1068,TRUE,FALSE,TRUE,#,2006,390,0,NA,0,text,FALSE
tuple-space,Tuple space,pl,1988,1206,TRUE,FALSE,TRUE,//,2005,300,0,NA,0,NA,NA
nesl,NESL,pl,1993,1292,TRUE,NA,NA,NA,2004,70,0,Carnegie Mellon University,0,text,NA
ocl,OCL,pl,1997,1102,TRUE,FALSE,TRUE,--,2008,950,0,IBM,NA,NA,NA
mouse,Mouse,pl,1970,1275,TRUE,FALSE,TRUE,~,2006,81,0,https://sourceforge.net/p/mouse/mailman,0,text,NA
haggis,HAGGIS,pl,2010,1153,TRUE,FALSE,NA,NA,2016,480,0,University of Glasgow && Heriot Watt University && University of Strathclyde,0,text,NA
spiral,spiral,pl,2017,1120,TRUE,FALSE,TRUE,//,2022,920,0,NA,NA,NA,NA
ags-script,Adventure Game Studio Script,pl,2001,1301,TRUE,FALSE,TRUE,//,2018,201,0,Adventure Game Studio,0,text,NA
c-shell,C shell,pl,1978,1302,TRUE,FALSE,TRUE,#,2002,116,0,"University of California, Berkeley",0,text,TRUE
charity,Charity,pl,1992,1303,TRUE,FALSE,TRUE,%,2005,111,0,University of Calgary,0,text,NA
pawn-scripting-language,Pawn,pl,1998,1305,TRUE,NA,TRUE,NA,1998,15,0,Informatie-Technologisch Bureau CompuPhase,0,NA,NA
epsilon,epsilon,pl,1967,1307,TRUE,FALSE,TRUE,//,1967,1,0,"Eclipse Foundation, Inc",NA,NA,NA
z-expressions,Z,pl,2012,1315,TRUE,TRUE,TRUE,--,2022,303,0,NA,NA,NA,NA
jspp,JS++,pl,2011,1323,TRUE,FALSE,TRUE,//,2011,21,0,Onux,NA,NA,NA
jslt,JSLT,pl,2017,1187,TRUE,NA,TRUE,NA,2022,772,0,https://github.com/schibsted,NA,NA,NA
manool,manool,pl,2018,1347,TRUE,FALSE,TRUE,--,2022,67,0,https://github.com/rusini/manool/pulls,NA,NA,NA
judoscript,Judoscript,pl,2001,1348,TRUE,FALSE,TRUE,//,2007,40,0,https://github.com/metaprgmr/Judoscript/issues,0,NA,TRUE
parasail,parasail,pl,2009,1349,TRUE,NA,TRUE,NA,2012,21,0,Ada Core Technologies,NA,NA,NA
fsl,Finite State Language,pl,2016,1351,TRUE,FALSE,TRUE,//,2016,0,0,https://github.com/StoneCypher/jssm/issues,NA,NA,NA
silk,silk,pl,2019,1369,TRUE,FALSE,TRUE,//,2022,73,0,NA,NA,NA,NA
augeas,Augeas,pl,2007,1370,TRUE,NA,NA,NA,2022,66,0,Red Hat Software,0,text,TRUE
claro,Claro,pl,2021,1371,TRUE,FALSE,TRUE,#,2022,8,0,https://github.com/JasonSteving99,NA,NA,NA
fjolnir,Fjölnir,pl,1986,1388,TRUE,FALSE,TRUE,;,2005,105,0,University of Iceland,0,text,NA
owen-lang,owen-lang,pl,2019,1392,TRUE,FALSE,TRUE,//,2022,13,0,https://github.com/pawwkm/owen/issues,NA,NA,NA
verifpal,verifpal,pl,2019,1395,TRUE,FALSE,TRUE,//,2022,1,0,NA,NA,NA,NA
jsl,JSL,pl,1989,1425,TRUE,FALSE,TRUE,//,1989,0,0,JMP Statistical Discovery LLC,NA,NA,NA
popr,popr,pl,2012,1408,TRUE,FALSE,TRUE,__,2022,217,0,https://github.com/HackerFoo/poprc/issues,0,text,TRUE
kai,kai,pl,2016,1412,TRUE,FALSE,TRUE,//,2020,73,0,https://github.com/kai-language,NA,NA,NA
buddyscript,BuddyScript,pl,2002,1415,TRUE,TRUE,TRUE,#,2009,35,0,ActiveBuddy,0,text,NA
fizz,fizz,pl,2017,1417,TRUE,FALSE,TRUE,//,2017,1,0,https://f1zz.org,NA,NA,NA
ldpl,ldpl,pl,2019,1438,TRUE,FALSE,TRUE,#,2022,199,0,https://github.com/Lartu/ldpl/issues,NA,NA,NA
pointless,pointless,pl,2020,1439,TRUE,NA,TRUE,NA,2022,147,0,https://github.com/pointless-lang,NA,NA,NA
easytrieve,Easytrieve,pl,1969,1484,TRUE,NA,TRUE,NA,2009,125,0,CA Technologies,0,NA,NA
lite-c,Lite-C,pl,2007,1485,TRUE,FALSE,TRUE,//,2007,86,0,Conitec Datensysteme GmbH,0,text,TRUE
atomese,Atomese,pl,2007,1521,TRUE,FALSE,TRUE,;,2007,1,0,OpenCog Foundation,NA,NA,NA
dedukti,dedukti,pl,2009,1549,TRUE,FALSE,NA,NA,2022,211,0,https://github.com/Deducteam,NA,NA,NA
tal,TAL,pl,2008,1584,TRUE,NA,NA,NA,2008,105,0,NA,0,text,NA
sqr,Structured Query Reporter,pl,1980,1503,TRUE,FALSE,TRUE,!,2005,330,0,NA,0,text,NA
heron-lang,Heron,pl,2016,1571,TRUE,FALSE,TRUE,//,2022,70,0,https://github.com/cdiggins/heron-language/issues,NA,NA,NA
taf,taf,pl,2012,1572,TRUE,FALSE,TRUE,;,2022,63,0,NA,NA,NA,NA
rpl-lang,Reactive Plan Language,pl,1993,1605,TRUE,FALSE,TRUE,;,1993,0,0,NA,0,text,NA
action-code-script,Action Code Script,pl,2004,1629,TRUE,FALSE,TRUE,//,2004,55,0,id Software,0,NA,NA
xpl0,XPL0,pl,1976,1652,TRUE,FALSE,NA,NA,2008,40,0,NA,0,NA,NA
isetl,ISETL,pl,1989,1655,TRUE,FALSE,TRUE,--,2014,25,0,Clarkson University,0,NA,NA
boogie,Boogie,pl,2008,1657,TRUE,NA,TRUE,NA,2008,1,0,Microsoft,NA,NA,NA
rosette-lang,rosette-lang,pl,2013,1662,TRUE,FALSE,TRUE,;,2013,1,0,NA,NA,NA,NA
xxl,xxl,pl,2016,1688,TRUE,FALSE,TRUE,//,2022,209,0,NA,NA,NA,NA
pnuts,Pnuts,pl,1997,1708,TRUE,FALSE,TRUE,//,2008,60,0,Sun Japan,0,NA,TRUE
bla,Bla,pl,1994,1713,TRUE,FALSE,TRUE,--,1994,1,0,University of Amsterdam,NA,NA,NA
false,False,pl,1993,1716,TRUE,FALSE,NA,NA,1993,1,0,http://strlen.com,0,NA,NA
urbiscript,Urbiscript,pl,2003,1736,TRUE,NA,NA,NA,2011,45,0,NA,0,NA,TRUE
blz,blz,pl,2015,1738,TRUE,FALSE,TRUE,#,2021,25,0,NA,NA,NA,NA
ctalk-lang,ctalk-lang,pl,1989,1746,TRUE,FALSE,TRUE,//,1989,0,0,École des Mines de Saint-Étienne,NA,NA,NA
floscript,FloScript,pl,2013,1618,TRUE,NA,TRUE,NA,2021,249,0,ProSapien LLC,NA,NA,NA
probevue,ProbeVue,pl,2008,1785,TRUE,FALSE,NA,NA,2008,20,0,http://www.tablespace.net,0,text,NA
plot-lang,Plot,pl,2006,1793,TRUE,FALSE,TRUE,;,2006,1,0,Association of Lisp Users,NA,NA,NA
wart,Wart,pl,2010,1838,TRUE,FALSE,TRUE,#,2019,127,0,NA,NA,NA,NA
stella,stella,pl,1999,1860,TRUE,FALSE,TRUE,;,1999,1,0,NA,NA,NA,NA
rlab,RLaB,pl,1998,1900,TRUE,NA,NA,NA,2004,80,0,https://sourceforge.net/p/rlab/bugs,0,text,NA
optimj,OptimJ,pl,2006,1902,TRUE,FALSE,TRUE,//,2010,70,0,Ateji,0,NA,NA
ambienttalk,AmbientTalk,pl,2006,1910,TRUE,NA,TRUE,NA,2006,1,0,Vrije Universiteit,NA,NA,NA
usd,USD,pl,2016,2010,TRUE,NA,TRUE,NA,2016,1,0,Pixar,NA,NA,NA
wescheme,wescheme,pl,2009,2011,TRUE,FALSE,TRUE,;,2022,1,0,NA,NA,NA,NA
savi,Savi,pl,2018,1864,TRUE,NA,TRUE,NA,2022,156,0,NA,NA,NA,NA
rita,Rita,pl,2019,2052,TRUE,NA,TRUE,NA,2022,70,0,https://github.com/zaibacu/rita-dsl/issues,NA,NA,NA
lain,lain,pl,2017,2068,TRUE,FALSE,TRUE,;,2017,1,0,https://github.com/XXIIVV,NA,NA,NA
luau,luau,pl,2020,2069,TRUE,FALSE,TRUE,--,2020,1,0,https://github.com/Roblox/luau/issues,NA,NA,NA
bioscript,bioscript,pl,2019,2074,TRUE,FALSE,NA,NA,2019,0,0,"University of California, Riverside",NA,NA,NA
sora,sora,pl,2019,2079,TRUE,FALSE,TRUE,//,2019,0,0,NA,NA,NA,NA
konsolscript,KonsolScript,pl,2005,2275,TRUE,NA,NA,NA,2010,30,0,https://sourceforge.net/p/konsolscript/feature-requests/,0,NA,NA
spice,Spice,pl,2021,2366,TRUE,NA,TRUE,NA,2021,1,0,NA,NA,NA,NA
sarl,SARL,pl,2013,2464,TRUE,NA,NA,NA,2013,1,0,NA,NA,NA,NA
rbscript,rbscript,pl,1996,2474,TRUE,FALSE,TRUE,//,1996,0,0,NA,0,NA,NA
snobol4,SNOBOL4,pl,1967,2727,TRUE,NA,NA,NA,1967,0,0,NA,0,NA,NA
smithy,Smithy,pl,2016,2877,TRUE,NA,NA,NA,2016,1,0,NA,NA,NA,NA
babel,BABEL,pl,1990,2994,TRUE,NA,NA,NA,1990,0,0,University of Münster && Universidad Politécnica de Madrid,0,NA,NA
