"address","lat","long"
"""Orient , WA""",41.2031,-94.4165
"""Malad City , ID""",42.1892,-112.2475
"""Grenada , CA""",41.6458,-122.523
"""High Rolls Mountain Park , NM""",32.9501,-105.8273
"""Freedom , WY""",42.9827,-111.0439
"""Honokaa , HI""",20.0785,-155.4689
"""Valentine , NE""",42.8747,-100.5506
"""Westfir , OR""",43.758,-122.4947
"""Thompson , UT""",40.8711,-110.1824
"""Conway , WA""",40.7492,-94.6199
"""Athena , OR""",45.8119,-118.4913
"""San Jose , CA""",37.3362,-121.8906
"""Ravenna , NE""",41.0254,-98.9126
"""Parks , AZ""",35.2606,-111.9485
"""Fort Washakie , WY""",43.0106,-108.941
"""Littleton , CO""",39.6133,-105.0166
"""Meadville , MO""",39.7868,-93.3015
"""Moab , UT""",38.5738,-109.5462
"""Hawthorne , CA""",33.9189,-118.3483
"""Manville , WY""",42.7791,-104.6177
"""June Lake , CA""",37.7785,-119.0763
"""Sixes , OR""",42.8201,-124.4832
"""Holstein , NE""",40.4653,-98.652
"""Westerville , NE""",41.3961,-99.3809
"""Ballwin , MO""",38.5936,-90.5386
"""Fields Landing , CA""",40.7252,-124.217
"""Louisiana , MO""",39.4492,-91.0466
"""Kansas City , MO""",39.1001,-94.5781
"""Mesa , ID""",44.6288,-116.4507
"""Lonetree , WY""",41.0343,-110.1434
"""Centerview , MO""",38.7442,-93.8452
"""Colorado Springs , CO""",38.834,-104.8253
"""Blairsden-Graeagle , CA""",39.7785,-120.6213
"""Cardwell , MO""",36.047,-90.2929
"""Phoenix , AZ""",33.4484,-112.0741
"""Newhall , CA""",34.3799,-118.5292
"""Tomales , CA""",38.2468,-122.9063
"""Redford , MO""",37.32,-90.8985
"""Weeping Water , NE""",40.87,-96.1406
"""Portland , OR""",45.5202,-122.6742
"""Iliff , CO""",40.7592,-103.0666
"""Burlington , WA""",40.8127,-91.102
"""Wales , AK""",65.6116,-168.0797
"""Mound City , MO""",40.1311,-95.2316
"""Greenview , CA""",54.5765,-118.1486
"""Lakeport , CA""",39.043,-122.9158
"""Llano , NM""",36.14,-105.6817
"""Carlotta , CA""",40.5374,-124.0606
"""Dumont , CO""",42.7502,-92.9731
"""Fullerton , NE""",41.3634,-97.9689
"""North Loup , NE""",41.4953,-98.7731
"""Browning , MO""",40.0353,-93.1624
"""Kent , OR""",45.1936,-120.6961
"""Fiddletown , CA""",38.5038,-120.7555
"""Huntington Beach , CA""",33.6783,-118
"""Meridian , ID""",43.6086,-116.3923
"""Glendale , CA""",34.1469,-118.2478
"""Alva , WY""",44.6947,-104.4413
"""Blairstown , MO""",38.5558,-93.9608
"""Laguna Hills , CA""",33.5949,-117.6882
"""Albuquerque , NM""",35.0841,-106.651
"""Azusa , CA""",34.1339,-117.9056
"""Gardiner , OR""",43.7301,-124.1106
"""Rock Springs , WY""",41.5861,-109.2195
"""Paauilo , HI""",20.041,-155.3669
"""Eugene , OR""",44.0505,-123.0951
"""Daly City , CA""",37.6905,-122.4727
"""Mendon , UT""",41.7099,-111.9777
"""Powell Butte , OR""",45.4871,-122.504
"""Utica , MO""",39.7436,-93.6266
"""Santa Monica , CA""",34.0195,-118.4912
"""Laramie , WY""",41.3114,-105.5911
"""Lagrange , WY""",35.0921,-79.011
"""Brainard , NE""",41.1843,-97.0024
"""Humboldt , AZ""",34.501,-112.2392
"""Corona , CA""",33.8753,-117.5664
"""Yellowstone National Park , WY""",44.6201,-110.5607
"""Shedd , OR""",44.4615,-123.1104
"""Independence , MO""",39.0925,-94.4138
"""Paradise Valley , AZ""",33.5428,-111.9556
"""Camden , MO""",38.0323,-92.7638
"""San Diego , CA""",32.7174,-117.1628
"""Kissee Mills , MO""",36.6837,-93.0499
"""Espanola , NM""",35.9911,-106.0808
"""Campbell , NE""",40.2983,-98.732
"""Indian Wells , CA""",33.7218,-116.3383
"""Mountain Center , CA""",33.7152,-116.725
"""Helm , CA""",36.5316,-120.0982
"""Lowell , OR""",43.9185,-122.7837
"""Lamy , NM""",35.4807,-105.8802
"""Hatch , UT""",37.6497,-112.4344
"""Oakland , CA""",37.8045,-122.2714
"""Parker Dam , CA""",34.2872,-114.143
"""Rocky Mount , MO""",38.3277,-92.6693
"""Moriarty , NM""",34.9972,-106.0495
"""Hooper , NE""",41.6117,-96.5477
"""Cascade Locks , OR""",45.6695,-121.8904
"""Vinton , CA""",37.3823,-120.6185
"""Roseland , NE""",40.4713,-98.5589
"""Lake Oswego , OR""",45.4207,-122.6706
"""Parker , CO""",33.0556,-96.6221
"""Colton , WA""",46.5679,-117.1283
"""Kirtland Afb , NM""",35.0056,-106.468
"""Riverton , WY""",43.0247,-108.3807
"""Sacramento , CA""",38.5811,-121.4939
"""Sun City , CA""",33.701,-117.2028
"""Jelm , WY""",41.0578,-106.0133
"""Meredith , CO""",43.6579,-71.5004
"""Luray , MO""",40.4531,-91.8818
"""Smith River , CA""",41.9282,-124.147
"""Superior , AZ""",33.2939,-111.0962
"""Red River , NM""",36.7021,-105.3957
"""Arvada , CO""",39.8006,-105.0812
"""Bay City , OR""",45.5226,-123.8893
"""Sutherland , NE""",41.1571,-101.1262
"""Owensville , MO""",38.3456,-91.5015
"""Altonah , UT""",40.4013,-110.2938
"""Pueblo , CO""",38.2544,-104.6091
"""Issaquah , WA""",47.5349,-122.0433
"""Saint Louis , MO""",38.632,-90.2429
"""Wheaton , MO""",36.7628,-94.056
"""Palmdale , CA""",34.5793,-118.1171
"""Burbank , WA""",46.201,-119.0134
"""Jordan Valley , OR""",42.9752,-117.0551
"""Newberg , OR""",45.3003,-122.9728
"""American Fork , UT""",40.3768,-111.7959
"""Stayton , OR""",44.8007,-122.7945
"""Napa , CA""",38.2971,-122.2855
"""Norwalk , CA""",33.9093,-118.0849
"""Sprague , NE""",40.6258,-96.7447
"""Crownpoint , NM""",35.6873,-108.1443
"""Claremont , CA""",34.0967,-117.7198
"""Nelson , NE""",40.9453,-96.7917
"""Brashear , MO""",40.1489,-92.3791
"""Tekoa , WA""",47.2234,-117.0709
"""Red Cliff , CO""",46.852,-90.7903
"""Omaha , NE""",41.2587,-95.9384
"""Arnold , MO""",38.4227,-90.3758
"""Odessa , MO""",38.9996,-93.954
"""Woods Cross , UT""",40.8717,-111.8926
"""Broomfield , CO""",39.9404,-105.0521
"""Unionville , MO""",40.477,-93.0033
"""Carroll , NE""",42.2768,-97.1893
"""Manley , NE""",40.9197,-96.1661
"""Matthews , MO""",36.7592,-89.5867
"""Syracuse , MO""",38.67,-92.8733
"""Ruidoso , NM""",33.3316,-105.6731
"""Howells , NE""",41.725,-97.0028
"""Ashford , WA""",46.7589,-122.0316
"""Huslia , AK""",65.7007,-156.3953
"""Port Costa , CA""",38.0448,-122.1844
"""Kirk , CO""",32.6484,-115.9954
"""Monitor , WA""",47.4869,-120.4193
"""Williamsburg , MO""",33.1163,-107.2934
"""Aurora , CO""",41.7572,-88.3148
"""Clarksville , MO""",39.3706,-90.9051
"""Scotts Mills , OR""",45.0433,-122.6681
"""Wendel , CA""",40.3482,-120.2335
"""Loving , NM""",32.2862,-104.0958
"""Los Angeles , CA""",34.0537,-118.2428
"""Vancouver , WA""",45.6307,-122.6745
"""Spirit Lake , ID""",47.9663,-116.8685
"""Vacaville , CA""",38.3566,-121.9877
"""La Grande , OR""",45.3246,-118.0879
"""Hubbell , NE""",40.0083,-97.4976
"""Mesa , AZ""",33.4151,-111.8315
"""Kaktovik , AK""",70.1263,-143.6134
"""Coulee Dam , WA""",47.9664,-118.9759
"""Downey , CA""",33.9404,-118.1293
"""Wappapello , MO""",36.9356,-90.2709
"""Seattle , WA""",47.6038,-122.3301
"""Pleasant Hill , MO""",38.7942,-94.2477
"""Buellton , CA""",34.6135,-120.1937
"""Angwin , CA""",38.5784,-122.4487
"""Kirtland , NM""",36.7425,-108.3553
"""Seligman , MO""",36.5208,-93.9391
"""Craig , AK""",55.4764,-133.1483