lat,long,addr
48.8878,-118.2105,"Stevens County, Washington, United States"
42.1808,-112.262,"State Highway 38, Malad City, Oneida County, Idaho, United States"
41.6125,-122.5258,"Siskiyou Boulevard, Grenada, Siskiyou County, California, 96038, United States"
32.9396,-105.8189,"Camino Alto, Otero County, New Mexico, 88325, United States"
43.0172,-111.0292,"Lincoln County, Wyoming, 83118, United States"
20.0827,-155.488,"Honokaa-Waipio Road, Haina, Honoka'a, Hawaiʻi County, Hawaii, 96727, United States"
42.8062,-100.6215,"Cherry County, Nebraska, United States"
43.7575,-122.481,"47744, Westoak Road, Westfir, Oakridge, Lane County, Oregon, 97492, United States"
38.9999,-109.615,"Grand County, Utah, United States"
48.34,-122.3456,"18520, Main Street, Conway, Mount Vernon, Skagit County, Washington, 98273, United States"
45.8289,-118.4971,"Waterman Road, Athena, Umatilla County, Oregon, 97813, United States"
37.3304,-121.7913,"3157, Norwood Avenue, San Jose, Santa Clara County, California, 95148, United States"
41.0233,-98.9041,"Railway Street, Ravenna, Buffalo County, Nebraska, 68869, United States"
35.2563,-111.95,"Purple Heart Trail, Williams City Limits, Coconino County, Arizona, 86002, United States"
43.0048,-108.8964,"North Fork Road, Fort Washakie, Fremont County, Wyoming, 82514, United States"
39.5994,-105.0044,"6474, South Datura Street, Littleton, Arapahoe County, Colorado, 80120, United States"
39.7795,-93.3014,"27666, MO 139, Linn County, Missouri, 64659, United States"
38.5677,-109.5271,"Sand Flats Road, Moab, Grand County, Utah, 84532, United States"
33.9143,-118.3493,"4293, West 130th Street, Hawthorne, Los Angeles County, California, 90250, United States"
42.73,-104.7024,"Niobrara County, Wyoming, United States"
37.7773,-119.0825,"Gull Lake Trail, June Lake, Mono County, California, 93529, United States"
42.825,-124.4409,"Curry County, Oregon, United States"
40.4542,-98.6538,"South Holstein Avenue, Holstein, Adams County, Nebraska, 69850, United States"
41.4193,-99.3844,"Highway 183, Custer County, Nebraska, 68881, United States"
38.577,-90.5255,"437, Sorrento Drive, Sorrento, Saint Louis County, Missouri, 63021, United States"
40.7268,-124.2174,"286, C Street, Fields Landing, Humboldt County, California, 95537, United States"
39.4336,-91.0664,"South 30th Street, Elmwood, Louisiana, Pike County, Missouri, 63353, United States"
38.9621,-94.5959,"Wornall Road, Indian Village, Kansas City, Jackson County, Missouri, 64114, United States"
44.6255,-116.4493,"2227, Kilborn Lane, Adams County, Idaho, 83643, United States"
41.0552,-110.1603,"Gregory Lane, Lonetree, Uinta County, Wyoming, 82936, United States"
38.7897,-93.8702,"Northwest 175th Road, Johnson County, Missouri, 64019, United States"
38.8881,-104.6556,"Shirley, Colorado Springs, El Paso County, Colorado, 80938, United States"
39.8127,-120.6405,"Plumas County, California, 96103, United States"
36.0434,-90.2907,"401, South Newsome Street, Cardwell, Dunklin County, Missouri, 63829, United States"
33.5623,-112.0559,"1214, East Orchid Lane, Phoenix, Maricopa County, Arizona, 85020, United States"
34.3795,-118.523,"22254, 6th Street, Newhall, Santa Clarita, Los Angeles County, California, 91321, United States"
38.2427,-122.9145,"Marin County Fire Department: Tomales Station, Dillon Beach Road, Tomales, Marin County, California, 94971, United States"
37.3272,-91.0243,"County Road 768, Reynolds County, Missouri, United States"
40.8731,-96.1528,"State Spur 13K, Cass County, Nebraska, 68463, United States"
45.5303,-122.7033,"2512, Northwest Marshall Street, Nob Hill, Northwest District, Portland, Multnomah County, Oregon, 97210, United States"
40.7692,-103.0968,"County Road 51, Logan County, Colorado, 80736, United States"
48.4786,-122.3345,"504, North Burlington Boulevard, Burlington, Skagit County, Washington, 98233, United States"
64.7556,-165.6723,"Unorganized Borough, Alaska, United States"
40.1362,-95.2138,"US 59, Mound City, Holt County, Missouri, 64470, United States"
41.5403,-122.9366,"Siskiyou County, California, 96037, United States"
39.047,-122.9328,"1518, McMahon Road, Lake County, California, 95453, United States"
36.1486,-105.6648,"Rodarte, Taos County, New Mexico, 87543, United States"
40.507,-123.9743,"Humboldt County, California, United States"
39.7532,-105.6356,"Joe Reynolds Mine, Lamartine Spur, Clear Creek County, Colorado, 80436, United States"
41.366,-98.0054,"State Highway 22, Nance County, Nebraska, 68638, United States"
41.4972,-98.7858,"Paider Road, Valley County, Nebraska, United States"
40.029,-93.1607,"East Fir Street, Browning, Linn County, Missouri, 64630, United States"
45.0838,-120.6649,"Sherman County, Oregon, United States"
38.5234,-120.6763,"El Dorado County, California, United States"
33.6773,-118.0051,"Huntington Beach High School, 1905, Main Street, Huntington Beach, Orange County, California, 92648, United States"
43.6498,-116.4306,"4923, North Cortona Way, Meridian, Ada County, Idaho, 83646, United States"
34.1556,-118.2322,"705, Avonglen Terrace, Glendale, Los Angeles County, California, 91206, United States"
44.6873,-104.4414,"153, Lame Jones Road, Alva, Crook County, Wyoming, 82711, United States"
38.5319,-93.9221,"Northwest 1200 Road, Henry County, Missouri, 64726, United States"
33.615,-117.7114,"2079, Ronda Granada, Laguna Woods, Orange County, California, 92637, United States"
35.0561,-106.5506,"Missile Defense Agency (20200), 1350, Wyoming Boulevard Southeast, Bernalillo County, New Mexico, 87116, United States"
34.1248,-117.9031,"451, East 2nd Street, Azusa, Los Angeles County, California, 91702, United States"
43.7857,-124.1437,"Oregon Coast Highway, Douglas County, Oregon, 97441, United States"
41.606,-109.23,"Marty's, 1549, Elk Street, Rock Springs, Sweetwater County, Wyoming, 82901, United States"
20.0271,-155.3697,"Hawaiʻi County, Hawaii, 96776, United States"
44.0385,-123.0614,"1920, Parkside Drive, Eugene, Lane County, Oregon, 97403, United States"
37.6787,-122.478,"Daniel Webster Elementary School, Olcese Court, Daly City, San Mateo County, California, 94015, United States"
41.71,-111.9817,"188, 100 North, Mendon, Cache County, Utah, 84325, United States"
44.2415,-121.0113,"7411, Southwest Copley Road, Crook County, Oregon, 97753, United States"
39.7417,-93.6289,"799, Fellows Street, Utica, Livingston County, Missouri, 64686, United States"
34.0287,-118.4924,"Euclid Court, Santa Monica, Los Angeles County, California, 90403, United States"
41.4247,-105.4781,"Albany County, Wyoming, United States"
41.6423,-104.1974,"Goshen County, Wyoming, United States"
41.1832,-96.9882,"Road U, Butler County, Nebraska, 68626, United States"
34.5189,-112.2523,"12315, East Prescott Dells Road, Dewey-Humboldt, Yavapai County, Arizona, 86327, United States"
33.8155,-112.1202,"2805, West Creek Canyon Road, Desert Hills, Maricopa County, Arizona, 85086, United States"
33.8419,-117.6043,"Troy Lee, Riverside County, California, 92882, United States"
44.7957,-110.6137,"Park County, Wyoming, United States"
44.453,-123.1065,"Railroad Avenue, Shedd, Linn County, Oregon, 97377, United States"
39.1412,-94.3515,"2108, North Lazy Branch Road, New Salem, Jackson County, Missouri, 64058, United States"
33.5494,-111.9565,"North Saguaro Drive, Paradise Valley, Maricopa County, Arizona, 85253, United States"
39.2048,-94.0259,"38457, West 65th Street, Camden, Ray County, Missouri, 64017, United States"
33.0067,-117.069,"12254, Fairway Pointe Row, Rancho Bernardo, San Diego, San Diego County, California, 92128, United States"
36.6704,-93.0377,"539, David Lane, Taney County, Missouri, 65680, United States"
35.9866,-106.0654,"San Pedro, Espanola, Rio Arriba County, New Mexico, 87533, United States"
40.2967,-98.737,"West Merrill Street, Campbell, Franklin County, Nebraska, 68932, United States"
33.7163,-116.3381,"45696, Via Corona, Indian Wells, Riverside County, California, 92210, United States"
33.6401,-116.5567,"Oak Canyon Spring, Pacific Crest National Scenic Trail #2000, Riverside County, California, United States"
36.4992,-120.0936,"West Clarkson Avenue, Fresno County, California, 93627, United States"
43.921,-122.7806,"187, East 2nd Street, Lowell, Lane County, Oregon, 97452, United States"
35.4311,-105.9409,"89, Hacienda Tranquillas, Santa Fe County, New Mexico, 87540, United States"
37.7175,-112.4777,"Garfield County, Utah, United States"
37.7878,-122.1884,"4434, Albert Street, Laurel, Oakland, Alameda County, California, 94615, United States"
34.298,-114.156,"Trails End Camp Road, San Bernardino County, California, 92267, United States"
38.2911,-92.7059,"Union Church, MO W;MO Y, Morgan County, Missouri, 65072, United States"
34.9889,-106.0609,"11th Street, Moriarty, Torrance County, New Mexico, 87035, United States"
41.6414,-96.5232,"Dodge County, Nebraska, United States"
45.671,-121.8686,"Frontage Road, Cascade Locks, Hood River County, Oregon, 98648, United States"
40.0235,-120.7986,"Plumas County, California, United States"
40.4591,-98.5551,"South Roseland Avenue, Adams County, Nebraska, 68973, United States"
45.4093,-122.6847,"850, Schukart Lane, McVey - South Shore, Lake Oswego, Clackamas County, Oregon, 97034, United States"
39.5102,-104.7216,"Black Bear Golf Club, 11400, Canterberry Parkway, Parker, Douglas County, Colorado, 80138, United States"
46.5901,-117.1692,"US 195, Whitman County, Washington, 99113, United States"
35.0203,-106.5503,"Pennsylvania Street Southeast, Bernalillo County, New Mexico, 87116, United States"
43.0351,-108.2024,"Fremont County, Wyoming, United States"
38.5662,-121.3286,"9857, Heartwood Way, Rancho Cordova, Sacramento County, California, 95827, United States"
33.7467,-117.1721,"25600, 4th Street, Romoland, Riverside County, California, 92585, United States"
41.0539,-106.0763,"569, Forest Road 520, Albany County, Wyoming, 82070, United States"
39.3199,-106.6596,"South Fork Road, Norrie, Pitkin County, Colorado, 81642, United States"
40.4931,-91.8912,"County Road 33, Clark County, Missouri, 63453, United States"
41.9404,-124.1587,"North West Brook Lane, Smith River, Del Norte County, California, United States"
33.2887,-111.0985,"322, West Kiser Street, Superior, Pinal County, Arizona, 85173, United States"
36.6659,-105.4694,"Deer Creek Trail #69, Taos County, New Mexico, United States"
39.8422,-105.1097,"Circle K, 9989, West 80th Avenue, Arvada, Jefferson County, Colorado, 80005, United States"
45.5197,-123.8761,"6937, Tillamook Avenue, Bay City, Tillamook County, Oregon, 97107, United States"
41.1558,-101.136,"1565, 1st Street, Sutherland, Lincoln County, Nebraska, 69165, United States"
38.3511,-91.4867,"State Highway 19, Owensville, Gasconade County, Missouri, 65066, United States"
40.3207,-110.436,"Duchesne County, Utah, 84073, United States"
38.2352,-104.66,"1884, Vinewood Lane, Pueblo, Pueblo County, Colorado, 81005, United States"
47.4974,-122.0107,"Chirico Trail, King County, Washington, 98027, United States"
38.6171,-90.4504,"1993, Windmoor Place, Town and Country, Saint Louis County, Missouri, 63131, United States"
36.7651,-94.0492,"1265, Farm Road 2117, Wheaton, Barry County, Missouri, 65734, United States"
34.5715,-118.0231,"60th Street East, Palmdale, Los Angeles County, California, 93552, United States"
46.1966,-118.9017,"Walla Walla County, Washington, United States"
42.8801,-117.281,"Malheur County, Oregon, United States"
45.3099,-122.9685,"1366, Hoskins Street, Newberg, Yamhill County, Oregon, 97132, United States"
40.3928,-111.7941,"797, North 200 East, American Fork, Utah County, Utah, 84003, United States"
35.1506,-106.569,"Hildegarde Drive Northeast, Albuquerque, Bernalillo County, New Mexico, 87109, United States"
44.8021,-122.7624,"14589, Old Mehama Road Southeast, Stayton, Marion County, Oregon, 97383, United States"
38.4549,-122.2564,"Napa County, California, United States"
33.9056,-118.0818,"13825, Arlee Avenue, Norwalk, Los Angeles County, California, 90650, United States"
40.6267,-96.7456,"1569, 3rd Street, Sprague, Lancaster County, Nebraska, 68438, United States"
38.6865,-121.3494,"4954, Andrea Boulevard, Sacramento County, California, 95842, United States"
35.7206,-108.0271,"Eastern Navajo Agency / Tʼiistsʼóóz Ńdeeshgizh Bił Hahoodzo biyiʼdi, McKinley County, New Mexico, United States"
34.1092,-117.7183,"Via Los Altos, Claremont, Los Angeles County, California, 91711, United States"
40.201,-98.0684,"451, South Wheeler Street, Nelson, Nuckolls County, Nebraska, 68961, United States"
40.1959,-92.4333,"Seven Hills Way, Adair County, Missouri, 63533, United States"
47.2271,-117.0819,"Palouse to Cascades State Park Trail, Tekoa, Whitman County, Washington, 99033, United States"
39.4584,-106.3851,"Homestake Road, Eagle County, Colorado, 81649, United States"
41.2064,-95.9953,"5091, South 52nd Street, Omaha, Douglas County, Nebraska, 68117, United States"
38.4305,-90.387,"1701, Maxville Lane, Maxville, Arnold, Arnold Township, Jefferson County, Missouri, 63010, United States"
38.9829,-93.9757,"Odessa Upper Elementary School, Cox School Road, Burton Road, Lafayette County, Missouri, 64076, United States"
40.8874,-111.9027,"South 800 West, Woods Cross Refinery, West Bountiful, Davis County, Utah, 84087, United States"
39.8854,-105.1139,"10427, Moore Court, Walnut Grove, Westminster, Jefferson County, Colorado, 80021, United States"
40.4815,-92.9951,"901, North 10th Street, Unionville, Putnam County, Missouri, 63565, United States"
42.277,-97.1926,"169, Broadway Street, Carroll, Wayne County, Nebraska, 68723, United States"
40.9207,-96.168,"Elm Street, Manley, Cass County, Nebraska, 68403, United States"
36.7154,-89.6287,"County Road 621, New Madrid County, Missouri, United States"
38.6547,-92.8929,"1535, Lewis Drive, Morgan County, Missouri, 65354, United States"
33.3305,-105.6933,"312, Flume Canyon Drive, Ruidoso, Lincoln County, New Mexico, 88345, United States"
41.6964,-96.9858,"Road 15, Colfax County, Nebraska, United States"
46.7531,-121.9898,"National Park Highway, Ashford, Pierce County, Washington, 98330, United States"
65.6899,-156.292,"Huslia, Unorganized Borough, Alaska, 99746, United States"
38.046,-122.1866,"Prospect Avenue, Port Costa, Contra Costa County, California, 94569, United States"
39.6171,-102.4776,"County Road T, Yuma County, Colorado, United States"
47.4852,-120.4158,"3762, Warehouse Road, Monitor, Chelan County, Washington, 98836, United States"
38.8874,-91.7689,"9237, State Road AB, Callaway County, Missouri, 63388, United States"
39.6662,-104.835,"2806, South Wheeling Way, Heather Ridge South, Aurora, Arapahoe County, Colorado, 80014, United States"
39.3465,-90.9362,"County Road 235, Pike County, Missouri, 63336, United States"
44.9897,-122.6187,"Crooked Finger Road Northeast, Scotts Mills, Marion County, Oregon, 97375, United States"
40.3406,-120.2824,"Honey Lake State Wildlife Area (Flemming Unit), Fish and Game Road, Lassen County, California, United States"
32.274,-104.0914,"South 4th Street, Loving, Eddy County, New Mexico, 88256, United States"
34.0443,-118.2509,"Stay on Main, 640, South Main Street, Gallery Row, Downtown, Los Angeles, Los Angeles County, California, 90014, United States"
45.6892,-122.6616,"Northeast Hazel Dell Plaza, Northeast Hazel Dell, Hazel Dell, Clark County, Washington, 98665, United States"
47.9657,-116.868,"Moose Inn, 6th Avenue, Spirit Lake, Kootenai County, Idaho, 83869, United States"
32.7185,-117.1593,"1265, 6th Avenue, Core-Columbia, Banker's Hill, San Diego, San Diego County, California, 92101, United States"
38.3847,-121.9887,"Vacaville, Solano County, California, 95688, United States"
45.3304,-118.0852,"1699, T Avenue, La Grande, Union County, Oregon, 97850, United States"
40.0456,-97.4735,"6798, Road D, Thayer County, Nebraska, 68375, United States"
33.4317,-111.8469,"909, North Revere, Mesa, Maricopa County, Arizona, 85201, United States"
66.6933,-153.994,"Unorganized Borough, Alaska, United States"
48.0379,-118.9419,"Seatons Grove, Okanogan County, Washington, 99124, United States"
39.7656,-104.7069,"Denali Street, Aurora, Adams County, Colorado, 80019, United States"
33.9581,-118.1174,"9332, Stoakes Avenue, Downey, Los Angeles County, California, 90240, United States"
36.9766,-90.2848,"Kay Drive, Wayne County, Missouri, United States"
47.6633,-122.3022,"Burke-Gilman Trail, University Park, University District, Seattle, King County, Washington, 98105, United States"
38.7859,-94.244,"East Broadway Street, Pleasant Hill, Cass County, Missouri, 64080, United States"
34.6209,-120.1922,"Central Avenue, Buellton, Santa Barbara County, California, 93427, United States"
38.5769,-122.4477,"Circle Drive, Angwin, Napa County, California, 94508, United States"
36.741,-108.351,"4245, US 64, Kirtland CDP, San Juan County, New Mexico, 87417, United States"
36.5276,-93.9359,"Superstop, Missouri Route 112, Seligman, Barry County, Missouri, 65745, United States"
47.5412,-122.275,"6808, 46th Avenue South, Brighton, Rainier Valley, Seattle, King County, Washington, 98118, United States"
55.4732,-133.1171,"Sunnahae Mountain Trail, Craig, Unorganized Borough, Alaska, 99921, United States"
